Poster_File,Object_Type,X1,Y1,X2,Y2,Confidence,Text
poster_44.jpg,Character,31,58,266,312,0.92,
poster_44.jpg,Character,388,23,639,308,0.86,
poster_44.jpg,Character,310,97,412,261,0.73,
poster_44.jpg,Character,195,89,285,256,0.54,
poster_44.jpg,Text,136,272,522,350,0.46,나의올드오르
poster_50.jpg,Character,212,53,501,354,0.76,
poster_50.jpg,Character,140,109,278,357,0.6,
poster_50.jpg,Character,47,106,278,357,0.59,
poster_50.jpg,Character,31,52,504,356,0.31,
poster_50.jpg,Text,441,43,545,57,0.08,DREMMoKKS
poster_50.jpg,Text,350,44,622,144,0.88,가디언즈
poster_78.jpg,Character,347,73,605,356,0.88,
poster_78.jpg,Character,346,0,427,102,0.54,
poster_78.jpg,Character,411,0,540,156,0.41,
poster_78.jpg,Text,22,86,292,164,0.18,에부리생
poster_78.jpg,Text,23,147,291,211,0.87,에브리웨어
poster_78.jpg,Text,24,200,291,274,0.29,올어원스
poster_87.jpg,Character,493,229,603,359,0.86,
poster_87.jpg,Character,45,117,220,355,0.82,
poster_87.jpg,Character,388,67,602,354,0.68,
poster_87.jpg,Character,84,2,505,356,0.63,
poster_87.jpg,Text,111,269,537,359,0.19,불핏드리인
poster_93.jpg,Character,533,135,628,356,0.76,
poster_93.jpg,Character,229,86,447,356,0.72,
poster_93.jpg,Character,343,133,543,357,0.62,
poster_93.jpg,Character,371,0,543,193,0.58,
poster_93.jpg,Character,248,133,543,358,0.45,
poster_93.jpg,Text,29,29,101,65,0.64,1096
poster_92.jpg,Character,295,15,594,356,0.82,
poster_92.jpg,Text,132,128,206,156,1.0,THE
poster_92.jpg,Text,47,139,284,235,0.8,시즌즈
poster_92.jpg,Text,203,311,433,355,0.76,매주 새 에피소드
poster_86.jpg,Character,1,35,411,356,0.87,
poster_86.jpg,Text,403,63,570,307,0.46,Os
poster_79.jpg,Character,164,212,215,356,0.89,
poster_79.jpg,Character,131,214,175,357,0.83,
poster_79.jpg,Character,494,205,547,337,0.68,
poster_79.jpg,Character,218,238,247,304,0.64,
poster_79.jpg,Character,290,200,340,357,0.63,
poster_79.jpg,Character,243,249,264,301,0.47,
poster_79.jpg,Character,429,189,452,235,0.44,
poster_79.jpg,Character,345,214,372,278,0.39,
poster_79.jpg,Character,332,270,361,311,0.32,
poster_79.jpg,Character,589,253,601,276,0.29,
poster_79.jpg,Character,362,202,402,270,0.28,
poster_79.jpg,Character,345,191,365,239,0.26,
poster_79.jpg,Text,124,62,278,134,0.38,존 오부
poster_79.jpg,Text,296,62,516,134,0.51,인터레스트
poster_51.jpg,Character,50,17,282,356,0.92,
poster_51.jpg,Character,318,3,597,331,0.86,
poster_51.jpg,Text,325,125,609,233,0.99,한 남자
poster_45.jpg,Text,337,137,613,223,0.03,길뤄예감대중
poster_53.jpg,Character,4,15,449,351,0.81,
poster_53.jpg,Text,324,54,630,159,0.21,딴 증의벌
poster_53.jpg,Text,251,315,393,356,0.89,WExclusive
poster_47.jpg,Character,60,0,410,357,0.31,
poster_47.jpg,Text,386,116,616,218,0.49,신빛드
poster_47.jpg,Text,427,205,553,241,0.53,7대양의 전츰
poster_90.jpg,Character,319,2,639,356,0.9,
poster_90.jpg,Character,18,12,559,354,0.7,
poster_90.jpg,Character,31,10,384,354,0.39,
poster_90.jpg,Text,112,252,528,354,0.78,검은 사제들
poster_84.jpg,Character,349,71,603,356,0.83,
poster_84.jpg,Character,412,0,552,186,0.57,
poster_84.jpg,Text,22,86,292,164,0.7,에브리생
poster_84.jpg,Text,23,147,293,213,0.41,메브리웨어
poster_84.jpg,Text,24,198,294,274,0.15,올매원스
poster_85.jpg,Character,320,76,596,354,0.69,
poster_85.jpg,Character,7,48,452,355,0.63,
poster_85.jpg,Text,317,9,640,73,0.31,대도[V의 사랑법
poster_91.jpg,Character,371,97,639,356,0.95,
poster_91.jpg,Character,0,44,212,354,0.94,
poster_91.jpg,Character,208,66,380,305,0.86,
poster_91.jpg,Text,348,8,476,34,0.45,"나는 SOLO, 그후"
poster_91.jpg,Text,360,37,610,86,0.76,사랑은 계속되다
poster_91.jpg,Text,203,311,433,355,0.76,매주 새 에피소드
poster_46.jpg,Text,222,216,294,246,0.45,극징관
poster_46.jpg,Text,189,243,449,303,0.03,@스터리개면
poster_46.jpg,Text,285,301,361,321,0.93,최강의 대결
poster_52.jpg,Character,3,97,203,357,0.84,
poster_52.jpg,Character,581,206,639,358,0.43,
poster_52.jpg,Text,334,22,588,124,0.98,괴물의아이
poster_52.jpg,Text,515,161,573,179,0.21,CNEW
poster_56.jpg,Character,487,66,637,357,0.89,
poster_56.jpg,Character,35,27,177,356,0.88,
poster_56.jpg,Text,252,64,394,144,1.0,너의
poster_56.jpg,Text,239,128,434,220,0.69,기름 은
poster_42.jpg,Character,43,13,341,355,0.67,
poster_42.jpg,Character,15,2,439,355,0.34,
poster_42.jpg,Text,490,204,608,230,0.22,&apbanJsoie
poster_42.jpg,Text,381,277,609,289,0.0,M DVKHUsVIIWCUUIIIdIII;ll
poster_42.jpg,Text,502,292,524,298,0.02,다 UII
poster_95.jpg,Character,245,15,608,356,0.89,
poster_95.jpg,Text,29,29,101,65,0.64,1096
poster_95.jpg,Text,45,93,302,182,0.73,현무카세
poster_81.jpg,Character,349,71,603,356,0.83,
poster_81.jpg,Character,412,0,552,186,0.57,
poster_81.jpg,Text,22,86,292,164,0.7,에브리생
poster_81.jpg,Text,23,147,293,213,0.41,메브리웨어
poster_81.jpg,Text,24,198,294,274,0.15,올매원스
poster_80.jpg,Character,4,11,295,355,0.87,
poster_80.jpg,Text,294,103,633,212,0.02,드교oi 3irl
